Nr2f1.48h,Smad7.48h,0.116061461
Gata2.48h,Gata3.24.72h.max,0.114413597
Smad7.48h,Nr2f1.48h,0.111156643
Gata3.24.72h.max,Gata2.48h,0.105587439
Tcf3.48h,Esx1.24.72h.max,0.089686088
Hsf2bp.48h,Ash2L.48h,0.087422308
Pdlim1.48h,Mbd3.48h,0.087136671
Lass2.48h,Fgfbp1.48h,0.084565947
Tcf3.48h,Dmrt1.48h,0.082884841
Mbd3.48h,Pdlim1.48h,0.081646876
Ash2L.48h,Hsf2bp.48h,0.080703031
MyoD1.48h,Ascl2.24.72h.max,0.080180321
Ascl2.24.72h.max,MyoD1.48h,0.07943659
Sfpi1.48h,Mettl5.48h,0.078456554
Smad6.48h,Batf3.48h,0.077627136
Id3.48h,Tcf4.48h,0.076394711
Ash2L.48h,Zfp57.48h,0.075547684
Zfp57.48h,Ash2L.48h,0.074415635
Ash2L.48h,Hmga2.48h,0.073617021
Cdyl.48h,Ugp2.48h,0.07290987
Tcfcp2l1.48h,Zic1.48h,0.072740421
Tcf3.48h,Jun.48h,0.071313272
Ascl2.24.72h.max,Ascl1.24.72h.max,0.071162315
Hmga2.48h,Ash2L.48h,0.070640354
Esx1.24.72h.max,Tcf3.48h,0.070433751
Hmga2.48h,Hsf2bp.48h,0.069528702
Zfp57.48h,Hsf2bp.48h,0.068680324
Pdlim1.48h,Sap30.48h,0.067717904
Id1.48h,Id3.48h,0.066833104
Zic1.48h,Tcfcp2l1.48h,0.066752381
Dmrt1.48h,Tcf3.48h,0.066361145
Tcf3.48h,Sox9.48h,0.065557962
Hsf2bp.48h,Zfp57.48h,0.064410178
Sap30.48h,Pdlim1.48h,0.063946752
Ugp2.48h,Cdyl.48h,0.063917504
Ascl1.24.72h.max,Ascl2.24.72h.max,0.062992854
Fgfbp1.48h,Lass2.48h,0.062583794
Zfp57.48h,Hmga2.48h,0.062317541
Mybl2.48h,Atf3.48h,0.061458321
Hsf2bp.48h,Hmga2.48h,0.060312275
Mybl2.48h,Nr5a2.48h,0.057782466
Atf3.48h,Mybl2.48h,0.057124532
Id3.48h,Id1.48h,0.05664841
Cdx2.24.72h.max,Smad4.48h,0.05650634
Sap30.48h,Mbd3.48h,0.056359211
Tcl1.48h,Cdyl2.48h,0.056101426
Esx1.24.72h.max,Foxp3.48h,0.056075321
Tcf3.48h,Cdx2.24.72h.max,0.055787603
Foxl2.48h,Foxc1.48h,0.055558423
Ascl2.24.72h.max,Tcfap2c.48h,0.055479431
Etv1.48h,Sap30.48h,0.055257423
Tcf4.48h,Id3.48h,0.055133975
Cdx2.24.72h.max,Tcf3.48h,0.055046317
Gbx2.48h,Hesx1.48h,0.054893075
Six1.48h,Smad6.48h,0.054768927
Nrip1.48h,Pou5f1.24.72h.max,0.054570644
Dppa3.48h,Nupr1.48h,0.054448417
Hmga2.48h,Zfp57.48h,0.054028261
Tcf3.48h,Nrip1.48h,0.053944193
Etv5.48h,Mybl2.48h,0.053894936
Tuba1a.48h,Stat3.48h,0.053887558
Eomes.48h,Grhl2.48h,0.053637801
Mettl5.48h,Sfpi1.48h,0.053575028
Tcf3.48h,Nkx2.5.48h,0.053391494
Tcfap2c.48h,Ascl2.24.72h.max,0.053280326
Jun.48h,Tcf3.48h,0.053253483
Hesx1.48h,Gbx2.48h,0.052962731
Nrip1.48h,Tcf3.48h,0.0529325
Mycn.48h,Myc.24.72h.max,0.052834897
Myc.24.72h.max,Mycn.48h,0.052040973
Tcfap2c.48h,Gbx2.48h,0.051993072
Dmrt1.48h,Sox9.48h,0.051883526
Jarid2.48h,Rhox6.48h,0.051851095
Hoxa9.48h,Smad6.48h,0.051624881
Prickle1.48h,Ostf1.48h,0.051367695
Dlx3.48h,Hoxa9.48h,0.051240053
Tcf3.48h,Otx2.48h,0.051169744
Jarid2.48h,Tuba1a.48h,0.050995803
Six1.48h,Tcfap2c.48h,0.050498619
Dnmt3b.48h,Tcea3.48h,0.050035575
Batf3.48h,Smad6.48h,0.049446967
MyoD1.48h,Ascl1.24.72h.max,0.04907214
Nrip1.48h,Foxg1.48h,0.048573773
Tuba1a.48h,Mycn.48h,0.048455266
Nrip1.48h,Prickle1.48h,0.048179455
Pdlim1.48h,Hoxa2.48h,0.048135443
Sox9.48h,Tcf3.48h,0.048046663
Tcfap2c.48h,Six1.48h,0.048036155
Tcf3.48h,Foxl2.48h,0.047958274
Aes.48h,Dppa5a.48h,0.047875672
Suz12.48h,Mycn.48h,0.0478644
Ascl1.24.72h.max,MyoD1.48h,0.047827897
Sap30.48h,Etv1.48h,0.047827588
Mybl2.48h,Etv5.48h,0.047611592
Stra13.48h,Arnt2.48h,0.047389134
Cdx2.24.72h.max,Dmrt1.48h,0.047234153
Sirt3.48h,Arnt2.48h,0.047150386
Zic1.48h,Sox11.48h,0.046969173
Tcea3.48h,Dnmt3b.48h,0.046840569
Ostf1.48h,Prickle1.48h,0.046818603
Nupr1.48h,Dppa3.48h,0.046570105
Mbd3.48h,Sap30.48h,0.046493828
Tcf3.48h,Foxc1.48h,0.046338355
Nr5a2.48h,Mybl2.48h,0.046237855
Zfp57.48h,Sub1.48h,0.046233553
Mybl2.48h,Msc.48h,0.046222408
Tgm2.48h,Esx1.24.72h.max,0.0461988
Mbd3.48h,Hoxa2.48h,0.045922524
Whsc2.48h,Tbx3.48h,0.045682232
Dmrt1.48h,Ascl1.24.72h.max,0.045215911
Sox9.48h,Dmrt1.48h,0.045020104
Ell2.48h,Cdyl2.48h,0.044672939
Mycn.48h,Suz12.48h,0.044667819
Esx1.24.72h.max,Tgm2.48h,0.044593883
Elf1.48h,Nr2f2.48h,0.044567133
Tbx5.48h,T.24.72h.max,0.044429148
MyoD1.48h,Foxl2.48h,0.044114501
Dppa5a.48h,Aes.48h,0.04405357
Nr0b1.48h,Atf3.48h,0.044013815
Gbx2.48h,Tcfap2c.48h,0.04363287
Nrip1.48h,Tcfcp2l1.48h,0.043573939
Nrip1.48h,Nr0b1.48h,0.043526101
Etv5.48h,Sirt3.48h,0.043363959
Fhl2.48h,Dedd2.48h,0.043048367
Ascl2.24.72h.max,Tcf4.48h,0.042974331
Cbx8.48h,Pou5f1.24.72h.max,0.04258519
Foxc1.48h,Foxl2.48h,0.042415326
T.24.72h.max,Tbx5.48h,0.042266711
Pou5f1.24.72h.max,Nrip1.48h,0.042207826
Hoxa9.48h,Dlx3.48h,0.04215516
Foxc1.48h,Foxa1.48h,0.041852935
Ctbp2.48h,Rest.48h,0.041698142
Id1.48h,Tcf4.48h,0.041379299
Lass2.48h,Dedd2.48h,0.041347589
Dppa5a.48h,Cbx8.48h,0.041203268
Gata3.24.72h.max,Lhx2.48h,0.041034788
Jun.48h,Fosl2.48h,0.040780886
Dppa5a.48h,Tcea3.48h,0.040399543
Esx1.24.72h.max,Klf4.24.72h.max,0.040361652
Hoxa2.48h,Pdlim1.48h,0.040347737
Etv5.48h,Cbx8.48h,0.040221728
Sub1.48h,Fgfbp1.48h,0.039990603
Dmrt1.48h,Nkx2.5.48h,0.039983055
Nr2f2.48h,Elf1.48h,0.039644755
Lass2.48h,X4932441K18Rik.48h,0.039514878
Nr0b1.48h,Nrip1.48h,0.03902666
Foxp3.48h,Esx1.24.72h.max,0.03881437
Smad1.48h,Dnmt3b.48h,0.038618464
Hmga2.48h,Tgif1.48h,0.038474993
Nrip1.48h,Zic1.48h,0.038465127
Foxl2.48h,MyoD1.48h,0.038411135
Dedd2.48h,Lass2.48h,0.038409788
Atf3.48h,Nr0b1.48h,0.038307142
Tcf3.48h,Klf4.24.72h.max,0.038205938
Grhl2.48h,Eomes.48h,0.038173744
Stat3.48h,Ctnnb1.48h,0.038069275
Cdx2.24.72h.max,Eomes.48h,0.037981954
Atf3.48h,Nr5a2.48h,0.037971518
Msc.48h,Mybl2.48h,0.037848555
Tgm2.48h,Dedd2.48h,0.037784626
Eomes.48h,Nkx2.5.48h,0.037734305
Tcf3.48h,Foxg1.48h,0.037698735
Ankrd22.48h,Nupr1.48h,0.037696938
Jun.48h,Klf4.24.72h.max,0.037635339
Aes.48h,Smad4.48h,0.037627174
Dmrt1.48h,Cdx2.24.72h.max,0.037579996
Hoxa2.48h,Mbd3.48h,0.03738874
Hmga2.48h,Fbxo15.48h,0.037346139
Esx1.24.72h.max,Nkx2.5.48h,0.03732321
Rhox6.48h,Tuba1a.48h,0.037308915
Sfrs6.48h,Id3.48h,0.03728666
Dlx3.48h,Lhx2.48h,0.037165868
Jarid1a.48h,Inppl1.48h,0.037110476
Smad4.48h,Cdx2.24.72h.max,0.037094161
Ctbp2.48h,Id1.48h,0.037093264
Etv1.48h,Cdyl2.48h,0.03705886
Tgif1.48h,Hmga2.48h,0.037058711
Fgfbp1.48h,Sub1.48h,0.037046836
Cbx8.48h,Dppa5a.48h,0.037038933
Lass2.48h,Sub1.48h,0.036622375
Etv5.48h,Nr5a2.48h,0.036615629
Cdx2.24.72h.max,Tuba1a.48h,0.036547103
Mycn.48h,Tuba1a.48h,0.036523996
Msc.48h,Nr5a2.48h,0.036106073
Hoxa9.48h,Rxra.48h,0.035966148
Tgif1.48h,Hsf2bp.48h,0.035966105
Mbd3.48h,Meis2.48h,0.035931836
Tcf4.48h,Ascl1.24.72h.max,0.035764609
Foxl2.48h,Jun.48h,0.035731112
Atxn1.48h,Smad6.48h,0.035610085
Suz12.48h,Eed.48h,0.035572205
Gata2.48h,Nkx2.5.48h,0.035490147
Pou5f1.24.72h.max,Cbx8.48h,0.035449474
Foxj2.48h,Whsc2.48h,0.035377987
Mettl5.48h,Dnmt3b.48h,0.03533962
Mbd3.48h,Tcfcp2l1.48h,0.035320221
Esx1.24.72h.max,Foxl2.48h,0.035272566
Tuba1a.48h,Suz12.48h,0.035083075
Pdlim1.48h,Cdyl2.48h,0.03505532
Id1.48h,Tuba1a.48h,0.034941685
Dlx3.48h,T.24.72h.max,0.034860148
Pdlim1.48h,Etv1.48h,0.034854002
Nkx2.5.48h,Tcf3.48h,0.034849292
Esx1.24.72h.max,Ascl1.24.72h.max,0.03480767
Jun.48h,Nkx2.5.48h,0.034768431
Gbx2.48h,Foxp3.48h,0.034715549
Cdx2.24.72h.max,Foxl2.48h,0.034711832
Jun.48h,Foxl2.48h,0.03468863
Gata3.24.72h.max,Gbx2.48h,0.034674877
Aff1.48h,Cdyl2.48h,0.034653321
T.24.72h.max,Cdx2.24.72h.max,0.034633576
Tcfcp2l1.48h,Pdlim1.48h,0.034489792
Nrip1.48h,Jun.48h,0.034436805
Nr2f2.48h,Myc.24.72h.max,0.034339813
Dnmt3b.48h,Ctbp2.48h,0.034229232
Sox11.48h,Zic1.48h,0.034211072
Foxp3.48h,Foxg1.48h,0.034187048
Tgm2.48h,Ostf1.48h,0.034066669
Eomes.48h,T.24.72h.max,0.033985523
Tuba1a.48h,Msc.48h,0.033974
Ankrd22.48h,Fbxo15.48h,0.033902703
Hoxa9.48h,Tcfcp2l1.48h,0.033748042
Dlx3.48h,Gata3.24.72h.max,0.033730913
Suz12.48h,Gadd45a.48h,0.033708099
Atf3.48h,Fosl2.48h,0.033639809
Cdyl.48h,Jarid1a.48h,0.033632693
Nrip1.48h,Sap30.48h,0.033627698
Whsc2.48h,Nupr1.48h,0.033612318
Dppa3.48h,Tgif1.48h,0.033537097
Nkx2.5.48h,Dmrt1.48h,0.033500277
Tuba1a.48h,Etv5.48h,0.033448807
Cdx2.24.72h.max,Nkx2.5.48h,0.033442468
Ascl1.24.72h.max,Tcf4.48h,0.033427679
Eed.48h,Aes.48h,0.033352777
Rest.48h,Ctnnb1.48h,0.033327409
Esx1.24.72h.max,Foxc1.48h,0.033324118
Msc.48h,Atxn1.48h,0.033316966
Arnt2.48h,Sirt3.48h,0.03330993
Ugp2.48h,X4932441K18Rik.48h,0.033263709
Lass2.48h,Etv3.48h,0.03308365
Gata2.48h,Inppl1.48h,0.03299112
Prickle1.48h,Nrip1.48h,0.032970234
T.24.72h.max,MyoD1.48h,0.032942682
Hsf2bp.48h,Hoxa9.48h,0.032936677
Ctnnb1.48h,Tbx3.48h,0.03290785
Id1.48h,Gadd45a.48h,0.032829806
Cdx2.24.72h.max,Foxc1.48h,0.032827832
Nkx2.5.48h,Gata2.48h,0.032819217
Hoxa9.48h,Nanog.48h,0.032739531
Nrip1.48h,Otx2.48h,0.032704011
Tgm2.48h,Inppl1.48h,0.032700295
Gata3.24.72h.max,Klf4.24.72h.max,0.032694767
Gata3.24.72h.max,Dlx3.48h,0.03261004
Fhl2.48h,Lass2.48h,0.032603334
Lhx2.48h,Myc.24.72h.max,0.032593922
Sap30.48h,Irf2.48h,0.032588266
Nkx2.5.48h,Etv1.48h,0.032511221
Smad1.48h,Eed.48h,0.032497264
Eed.48h,Stat3.48h,0.032483533
Tcf3.48h,Tgm2.48h,0.03246148
Mettl5.48h,Ctnnb1.48h,0.032447125
Smad4.48h,Rhox6.48h,0.032253897
Foxp3.48h,Rest.48h,0.032246524
Nrip1.48h,Sox9.48h,0.032211589
Rest.48h,Ctbp2.48h,0.032111348
Etv3.48h,Whsc2.48h,0.032104626
Smad6.48h,Arnt2.48h,0.032095539
MyoD1.48h,Elf1.48h,0.032025358
Foxg1.48h,Nrip1.48h,0.03201793
Fhl2.48h,Tcfap2c.48h,0.032011846
Lhx2.48h,Hoxa2.48h,0.031996773
Sox2.24.72h.max,Sox15.48h,0.031973727
Pdlim1.48h,Foxg1.48h,0.031968675
Tcf4.48h,Id1.48h,0.03188101
Ascl1.24.72h.max,Esx1.24.72h.max,0.031772044
Dlx3.48h,Rxra.48h,0.03171987
Hsf2bp.48h,Tgif1.48h,0.031708428
Stat3.48h,Etv3.48h,0.031694103
Hoxa9.48h,Hsf2bp.48h,0.031657313
Nr5a2.48h,Msc.48h,0.03164741
Dlx3.48h,Myc.24.72h.max,0.031594466
Foxl2.48h,Bcl6.48h,0.031558899
Stat3.48h,Tuba1a.48h,0.031549612
Rest.48h,Klf9.48h,0.031416176
Dlx3.48h,Eomes.48h,0.03128868
Gata3.24.72h.max,Elf1.48h,0.03128234
T.24.72h.max,Irf2.48h,0.031257462
Sirt3.48h,Etv5.48h,0.031241152
Foxl2.48h,Aff1.48h,0.031233897
Stat3.48h,Sfpi1.48h,0.031173785
Esx1.24.72h.max,Dmrt1.48h,0.03116176
Suz12.48h,Tuba1a.48h,0.03115445
Sub1.48h,Lass2.48h,0.031104277
Cbx8.48h,Etv5.48h,0.031084345
Tuba1a.48h,Jarid2.48h,0.031060435
Smad1.48h,Etv5.48h,0.031056424
Whsc2.48h,Stat3.48h,0.031049803
Prickle1.48h,X4932441K18Rik.48h,0.030981222
T.24.72h.max,Eomes.48h,0.030977975
