"from.gene"	"to.gene"	"im"
"MyoD1.48h"	"Foxc1.48h"	0.0297832593587518
"Tuba1a.48h"	"Rhox6.48h"	0.0297788939750607
"Rhox6.48h"	"Jarid2.48h"	0.0297185810280995
"Ctbp2.48h"	"Etv3.48h"	0.0296844363417885
"Batf3.48h"	"Trpv2.48h"	0.0296659921169985
"Nr2f2.48h"	"Mycn.48h"	0.0296618678756069
"Tcea3.48h"	"Dppa5a.48h"	0.029638358309811
"Stra13.48h"	"Jarid1a.48h"	0.0296240554104778
"Nrip1.48h"	"Sox11.48h"	0.0295883257273599
"Ctbp2.48h"	"Dppa5a.48h"	0.0295592260339036
"Tuba1a.48h"	"Mybl2.48h"	0.0294356937549343
"Dmrt1.48h"	"Foxl2.48h"	0.0294147112986023
"Jarid2.48h"	"Eed.48h"	0.029408314508696
"Foxl2.48h"	"Gata2.48h"	0.029394347618339
"X4932441K18Rik.48h"	"Zmat4.48h"	0.0293561999027416
"Zic1.48h"	"Elf5.48h"	0.0293506960227891
"Nupr1.48h"	"Ankrd22.48h"	0.0293319445848975
"Sox7.48h"	"Otx1.48h"	0.0293263658327301
"Tcfcp2l1.48h"	"Mbd3.48h"	0.0293120068979216
"Rhox6.48h"	"Mybl2.48h"	0.0292823056884432
"Trpv2.48h"	"Cdyl.48h"	0.029254503163602
"Nkx2.5.48h"	"Esx1.24.72h.max"	0.029201978259014
"Nrip1.48h"	"Sox7.48h"	0.02919147407428
"Tgm2.48h"	"Tcf3.48h"	0.0291697259412622
"Rest.48h"	"Ankrd22.48h"	0.02911891904099
"Mybl2.48h"	"Whsc2.48h"	0.0291146810522456
"Tgif1.48h"	"Dppa3.48h"	0.0291032798260553
"Dmrt1.48h"	"Foxp3.48h"	0.0291019077730851
"Rhox6.48h"	"Smad4.48h"	0.029069235488556
"Msc.48h"	"Whsc2.48h"	0.0290535074659296
"Tgm2.48h"	"Hesx1.48h"	0.0290456065428007
"Gadd45a.48h"	"Suz12.48h"	0.028985357443066
"Dnmt3b.48h"	"Mettl5.48h"	0.0289616889944439
"Whsc2.48h"	"Tcea3.48h"	0.0289431317445023
"Mbd3.48h"	"Hesx1.48h"	0.0289242756262865
"X4932441K18Rik.48h"	"Cdyl2.48h"	0.0289121939374883
"Klf3.48h"	"Ets1.48h"	0.0288791808063335
"Gata2.48h"	"Zscan4c.48h"	0.0288662173123726
"Dppa5a.48h"	"Sfpi1.48h"	0.0288597201538236
"Dmrt1.48h"	"Gata2.48h"	0.0288269729312504
"Gata2.48h"	"Dlx3.48h"	0.0288221094435343
"Gata2.48h"	"Elf1.48h"	0.0287950799398854
"Nrip1.48h"	"Pdlim1.48h"	0.0287435990096876
"Foxl2.48h"	"Dmrt1.48h"	0.0287048234836275
"Tuba1a.48h"	"Whsc2.48h"	0.0286961419961583
"Nanog.48h"	"Jarid2.48h"	0.0286960930772562
"Eomes.48h"	"Tcfap2c.48h"	0.0286812186752078
"Sfrs6.48h"	"Tcf4.48h"	0.0286696013756474
"Ankrd22.48h"	"X4932441K18Rik.48h"	0.0286208734608879
"Rxra.48h"	"Hoxa9.48h"	0.0285819484756961
"Nsbp1.48h"	"Hesx1.48h"	0.0285807674717311
"Dmrt1.48h"	"Esx1.24.72h.max"	0.0285696637024976
"Id1.48h"	"Suz12.48h"	0.0285110726127952
"Foxl2.48h"	"Ostf1.48h"	0.028496454532204
"Tcf4.48h"	"Ascl2.24.72h.max"	0.028457366170303
"Prickle1.48h"	"Foxp3.48h"	0.0284368923492287
"Etv5.48h"	"Stra13.48h"	0.0284234929663962
"Sap30.48h"	"Jmjd2c.48h"	0.0284098672965785
"Nrip1.48h"	"Ascl1.24.72h.max"	0.0284022481886482
"Hesx1.48h"	"Mbd3.48h"	0.0284008234583578
"Foxl2.48h"	"Esx1.24.72h.max"	0.0283939244372754
"Tcf3.48h"	"Etv1.48h"	0.0283914715453923
"Elf1.48h"	"Cdyl2.48h"	0.0283785318355119
"Nr2f1.48h"	"Sox2.24.72h.max"	0.0283783212864031
"Tcfap2c.48h"	"Elf1.48h"	0.0283662738381
"Tcfap2c.48h"	"Grhl2.48h"	0.0283237937196328
"Eed.48h"	"Tcea3.48h"	0.0282620108649819
"Trpv2.48h"	"Batf3.48h"	0.0282576101958247
"Etv5.48h"	"Rest.48h"	0.0282454078320049
"Etv3.48h"	"Cdyl2.48h"	0.0282363280986849
"Cdx2.24.72h.max"	"Klf4.24.72h.max"	0.028209968051369
"Tgif1.48h"	"Meis2.48h"	0.0282048299062493
"Foxl2.48h"	"Sox9.48h"	0.0282014079123614
"Pou5f1.24.72h.max"	"Tgif1.48h"	0.0281891464132701
"Eed.48h"	"Smad1.48h"	0.028176018640022
"Sap30.48h"	"Nrip1.48h"	0.0281052866986707
"Dmrt1.48h"	"Jun.48h"	0.0280539935100501
"Jarid1a.48h"	"Cdyl.48h"	0.0280456019331251
"Fem1b.48h"	"Mettl5.48h"	0.0280309141576684
"Lass2.48h"	"Tgm2.48h"	0.0280152145848468
"Pou5f1.24.72h.max"	"Dppa5a.48h"	0.0280130261837745
"T.24.72h.max"	"Gbx2.48h"	0.0279646246517447
"Aes.48h"	"Eed.48h"	0.0279483041078994
"Ash2L.48h"	"Hoxa9.48h"	0.0279460067631118
"Pdlim1.48h"	"Gadd45a.48h"	0.0278915055507646
"Nanog.48h"	"Eomes.48h"	0.0278467377479745
"Tcfap2c.48h"	"Zscan4c.48h"	0.0278464227510354
"Ets1.48h"	"Klf3.48h"	0.0277798237446681
"Etv1.48h"	"Otx2.48h"	0.0277744644188015
"Pou5f1.24.72h.max"	"Klf3.48h"	0.0277737828363662
"Smad4.48h"	"Aes.48h"	0.0277501887025168
"Trpv2.48h"	"Nsbp1.48h"	0.027710759290983
"Hsf2bp.48h"	"Fbxo15.48h"	0.0276971108853749
"Smad6.48h"	"Sirt3.48h"	0.0276873651978402
"Fosl2.48h"	"Atf3.48h"	0.0276407539988549
"Dedd2.48h"	"Fhl2.48h"	0.0276260096056764
"Etv5.48h"	"Smad1.48h"	0.0275180496783931
"Msc.48h"	"Tcf4.48h"	0.027455037753203
"Id1.48h"	"Sfpi1.48h"	0.0274450427188596
"Tbx5.48h"	"Meis2.48h"	0.0274253453950788
"Sfrs6.48h"	"Id1.48h"	0.0274073221917579
"Eomes.48h"	"Gata2.48h"	0.0273745442557607
"Foxg1.48h"	"Foxp3.48h"	0.0273315503977065
"Eomes.48h"	"Esx1.24.72h.max"	0.0272895996639275
"Sub1.48h"	"Zfp57.48h"	0.0272577927446981
"Atf3.48h"	"Atxn1.48h"	0.0272403526195007
"Sox7.48h"	"Nr0b1.48h"	0.0272164327300886
"Eomes.48h"	"Cdx2.24.72h.max"	0.027206137307344
"Ctnnb1.48h"	"Zfand3.48h"	0.0271792733121085
"Pdlim1.48h"	"Tcfcp2l1.48h"	0.0271492396790901
"Pou5f1.24.72h.max"	"Aes.48h"	0.0270969088786793
"Tbx5.48h"	"Hoxa9.48h"	0.0269931799008422
"Elf5.48h"	"Tbx5.48h"	0.026991666071117
"Mybl2.48h"	"Nr0b1.48h"	0.0269748012688989
"Smad4.48h"	"Suz12.48h"	0.0269591584857364
"Suz12.48h"	"Fem1b.48h"	0.0269473066253846
"Dppa3.48h"	"Meis2.48h"	0.0269048601602725
"Pou5f1.24.72h.max"	"Six1.48h"	0.0268973371111579
"Tcf3.48h"	"Gata2.48h"	0.0268474066693109
"Pdlim1.48h"	"Nrip1.48h"	0.0268239066766925
"Nsbp1.48h"	"Trpv2.48h"	0.0268208751261244
"Tcea3.48h"	"Whsc2.48h"	0.026806590291572
"Cbx8.48h"	"Ctnnb1.48h"	0.026803120721501
"Gata2.48h"	"Foxl2.48h"	0.0267845820032576
"Mbd3.48h"	"Ugp2.48h"	0.0267788931010456
"Gata2.48h"	"Dmrt1.48h"	0.0267529562037642
"Dlx3.48h"	"Nanog.48h"	0.0267398818500402
"Smad4.48h"	"Fhl2.48h"	0.0267397584514147
"Klf4.24.72h.max"	"Inppl1.48h"	0.0267308946817839
"Sox9.48h"	"Ostf1.48h"	0.0266797392261075
"Mybl2.48h"	"X4932441K18Rik.48h"	0.0266230817075201
"Cdyl.48h"	"Nupr1.48h"	0.0266021011172544
"Jarid2.48h"	"Suz12.48h"	0.0265997562929481
"Whsc2.48h"	"Mycn.48h"	0.0265898922927952
"Lass2.48h"	"Lhx2.48h"	0.0265652309215546
"Stat3.48h"	"Tcea3.48h"	0.0265538697305774
"Pou5f1.24.72h.max"	"Tcfcp2l1.48h"	0.026538118201768
"Myc.24.72h.max"	"Whsc2.48h"	0.026501889056751
"Sap30.48h"	"Meis2.48h"	0.0264241389238836
"Fosl2.48h"	"Jun.48h"	0.0264213767779635
"Zfand3.48h"	"Tcea3.48h"	0.0263869293677511
"T.24.72h.max"	"Ascl2.24.72h.max"	0.0263728025172207
"Nr5a2.48h"	"Atf3.48h"	0.0263675113680558
"Etv5.48h"	"Stat3.48h"	0.0263621348250086
"Etv3.48h"	"Ctnnb1.48h"	0.0263346133447596
"Eomes.48h"	"Hoxa9.48h"	0.0263067725892111
"Mbd3.48h"	"Etv1.48h"	0.0263061567569785
"T.24.72h.max"	"Dlx3.48h"	0.026247539728629
"X4932441K18Rik.48h"	"Rest.48h"	0.026236499923256
"Inppl1.48h"	"Tgm2.48h"	0.0262299977459657
"Ascl2.24.72h.max"	"Six1.48h"	0.0262297098421765
"Ctnnb1.48h"	"Rest.48h"	0.0262220490135804
"Nr2f2.48h"	"Zscan4c.48h"	0.0262159640499185
"Ctnnb1.48h"	"Pou5f1.24.72h.max"	0.0262154935411568
"Sfrs6.48h"	"Sox7.48h"	0.0262138620374996
"Sox2.24.72h.max"	"Klf3.48h"	0.0261960424652134
"Ell2.48h"	"Sox15.48h"	0.0261861170980809
"Inppl1.48h"	"Gata2.48h"	0.0261521538973106
"Dnmt3b.48h"	"Jarid2.48h"	0.0261396070697429
"Jun.48h"	"Gata2.48h"	0.0261241794859412
"Atf3.48h"	"Msc.48h"	0.0261049538936326
"Tuba1a.48h"	"Mettl5.48h"	0.0260696520035821
"Cdyl2.48h"	"Meis2.48h"	0.0260573995843233
"Dppa5a.48h"	"Zfand3.48h"	0.0260447457898791
"Grhl2.48h"	"Myc.24.72h.max"	0.0260208423980115
"Prickle1.48h"	"Ctbp2.48h"	0.0260177868181816
"Ctbp2.48h"	"Nanog.48h"	0.0260056515063073
"Jun.48h"	"Sox9.48h"	0.0259525111866863
"Tbx3.48h"	"Ctnnb1.48h"	0.0259270871790718
"Ash2L.48h"	"Fbxo15.48h"	0.0259015107654335
"Suz12.48h"	"Smad4.48h"	0.0259013564699384
"Hoxa2.48h"	"Ets1.48h"	0.0258479400711676
"Mettl5.48h"	"Tbx3.48h"	0.0258446352899702
"MyoD1.48h"	"Aff1.48h"	0.0257862881921905
"Fem1b.48h"	"Eed.48h"	0.0257611604735507
"X4932441K18Rik.48h"	"Ankrd22.48h"	0.0257532862169717
"Zfp57.48h"	"Tgif1.48h"	0.025751173323276
"Tgif1.48h"	"Sfrs6.48h"	0.0257098564454
"Tuba1a.48h"	"Smad4.48h"	0.0257061219740599
"Cdx2.24.72h.max"	"Jun.48h"	0.0256970302469542
"Gata2.48h"	"Jun.48h"	0.0256725579040263
"Pou5f1.24.72h.max"	"Sall4.48h"	0.0256247036823094
"Foxj2.48h"	"Dppa3.48h"	0.0256241021067114
"Id1.48h"	"Smad4.48h"	0.0255777806895234
"Gbx2.48h"	"Fhl2.48h"	0.0255167155119807
"Zfand3.48h"	"Eed.48h"	0.0255001680430641
"Ctbp2.48h"	"Aes.48h"	0.0254572747232329
"Foxc1.48h"	"Otx2.48h"	0.0254526337031972
"Esx1.24.72h.max"	"Cdx2.24.72h.max"	0.0254488975045633
"Esx1.24.72h.max"	"Sox9.48h"	0.0254421205549187
"Smad1.48h"	"Stat3.48h"	0.0254169403865431
"Jarid2.48h"	"Smad4.48h"	0.025411366609861
"Nanog.48h"	"Sall4.48h"	0.0254076309526869
"Nrip1.48h"	"Klf3.48h"	0.0253382194539063
"Fem1b.48h"	"Jmjd2c.48h"	0.0253259120784813
"Zic1.48h"	"Fgfbp1.48h"	0.0253228916705692
"Eomes.48h"	"Tbx5.48h"	0.0252947393838758
"Cdyl2.48h"	"Jmjd2c.48h"	0.0252716306165991
"Stat3.48h"	"Etv5.48h"	0.0252431226579214
"Ash2L.48h"	"Fem1b.48h"	0.025237464566801
"Stat3.48h"	"Id1.48h"	0.0252266805712602
"Meis2.48h"	"Cdyl2.48h"	0.0251985089450259
"Aes.48h"	"Stat3.48h"	0.0251979454267608
"Hoxa9.48h"	"Tbx5.48h"	0.0251366330507612
"Tcf3.48h"	"Dedd2.48h"	0.0251298546911477
"X4932441K18Rik.48h"	"Dppa3.48h"	0.0251281881401968
"Mbd3.48h"	"Trpv2.48h"	0.0251195372113529
"Rhox6.48h"	"Dppa3.48h"	0.0250900077091416
"T.24.72h.max"	"Bcl6.48h"	0.0250780366084
"Aff1.48h"	"Hmga2.48h"	0.0250777939148247
"Id1.48h"	"Tgif1.48h"	0.0250614479166079
"Rest.48h"	"Foxp3.48h"	0.0250454887603152
"Jarid2.48h"	"Nanog.48h"	0.0250442481420017
"Pou5f1.24.72h.max"	"Suz12.48h"	0.0250414874488449
"Sfrs6.48h"	"Tgif1.48h"	0.0250365936807251
"Ascl2.24.72h.max"	"Id3.48h"	0.0250316049018724
"Elf1.48h"	"Grhl2.48h"	0.025020695961021
"Elf1.48h"	"Zscan4c.48h"	0.0250095511921987
"Cdx2.24.72h.max"	"Esx1.24.72h.max"	0.0250086386580125
"Whsc2.48h"	"Suz12.48h"	0.024995273095087
"Mycn.48h"	"Lhx2.48h"	0.0249747125526541
"Tcea3.48h"	"Stat3.48h"	0.0249359825782859
"Zmat4.48h"	"Dppa3.48h"	0.0249348867672356
"Fbxo15.48h"	"Hsf2bp.48h"	0.0249325786288472
"Id1.48h"	"Rhox6.48h"	0.0249177995246663
"Suz12.48h"	"Rhox6.48h"	0.0248880829812242
"Eed.48h"	"Fem1b.48h"	0.02488117578414
"Jun.48h"	"Eomes.48h"	0.0248481867447102
"Sap30.48h"	"Nr0b1.48h"	0.02482608951413
"Aes.48h"	"X4932441K18Rik.48h"	0.0248105933466773
"Cbx8.48h"	"Sirt3.48h"	0.0248071594851928
"Aes.48h"	"Tuba1a.48h"	0.0247955669834419
"Sirt3.48h"	"Zic1.48h"	0.0247947841171258
"Nr0b1.48h"	"Sox2.24.72h.max"	0.0247903584464912
"Foxg1.48h"	"Zmat4.48h"	0.024786060876102
"Whsc2.48h"	"Foxj2.48h"	0.0247605669404624
"Id3.48h"	"X4932441K18Rik.48h"	0.0247556676148743
"Ctbp2.48h"	"Tbx5.48h"	0.0247476218831354
"Ctbp2.48h"	"Fem1b.48h"	0.0247345145214105
"Nrip1.48h"	"Dmrt1.48h"	0.0247209978799775
"Pou5f1.24.72h.max"	"Sox7.48h"	0.0247028745519586
"Gata3.24.72h.max"	"Tcfap2c.48h"	0.0246993737438577
"Cdx2.24.72h.max"	"Gata2.48h"	0.0246701880857784
"Sox2.24.72h.max"	"Atxn1.48h"	0.0246548032190432
"Hoxa9.48h"	"Six1.48h"	0.0246090811065823
"Atf3.48h"	"Tbx3.48h"	0.0246032331039161
"Aes.48h"	"Atf3.48h"	0.0245102815198203
"Klf4.24.72h.max"	"Foxp3.48h"	0.024507035032274
"Otx2.48h"	"Jun.48h"	0.0245028245147836
"Tgif1.48h"	"Mbd3.48h"	0.0244900449331811
"Rest.48h"	"Zfp57.48h"	0.0244476678277221
"Dnmt3b.48h"	"Zfand3.48h"	0.0244343533865507
"Nr2f2.48h"	"Sall4.48h"	0.0244309545015137
"Dmrt1.48h"	"Nrip1.48h"	0.0243996007733998
"Nkx2.5.48h"	"Jun.48h"	0.0243844103176908
"Bcl6.48h"	"T.24.72h.max"	0.0243483777262051
"Etv1.48h"	"Pdlim1.48h"	0.0243414392410468
"Tgif1.48h"	"Id3.48h"	0.0243378100929101
"Ctbp2.48h"	"Stat3.48h"	0.0243258159364303
"Smad6.48h"	"Sox11.48h"	0.024268981454513
"Sap30.48h"	"Tgif1.48h"	0.0242587705535632
"Sap30.48h"	"Foxg1.48h"	0.0242351290277206
"Inppl1.48h"	"Aff1.48h"	0.0242205704667386
"Cdyl.48h"	"Dppa3.48h"	0.0241674120463863
"Cdyl2.48h"	"Sap30.48h"	0.0241419636124886
"Klf4.24.72h.max"	"Gbx2.48h"	0.0241384083278614
"Dlx3.48h"	"Gata2.48h"	0.0241374578359479
"Sox11.48h"	"Ctbp2.48h"	0.0241274005661149
"Atf3.48h"	"Dnmt3b.48h"	0.0241231970790495
"Tgif1.48h"	"Mef2c.48h"	0.0241104467669447
"Sox9.48h"	"Ets1.48h"	0.0240933489441905
"Prickle1.48h"	"Dmrt1.48h"	0.0240921013303896
"Foxp3.48h"	"Gbx2.48h"	0.0240777489337174
"Lhx2.48h"	"Mycn.48h"	0.0240610028537482
"Cdx2.24.72h.max"	"Jarid2.48h"	0.0240530554048902
"Klf4.24.72h.max"	"Cdx2.24.72h.max"	0.0240481216866378
"Jun.48h"	"Nrip1.48h"	0.0240448673932143
"Smad4.48h"	"Tgm2.48h"	0.0240447454016509
"Gata3.24.72h.max"	"Aff1.48h"	0.0240369643746703
"Jun.48h"	"Sub1.48h"	0.0240288367807708
"Ascl1.24.72h.max"	"Foxl2.48h"	0.0240207547002781
"Jun.48h"	"Etv1.48h"	0.0240044503506285
"Eed.48h"	"Sfpi1.48h"	0.0239929676476379
"Dnmt3b.48h"	"Stat3.48h"	0.0239861260812203
"Foxl2.48h"	"Ascl1.24.72h.max"	0.0239805671738851
"Tcf3.48h"	"Prickle1.48h"	0.0239511381671096
"Cdyl.48h"	"Trpv2.48h"	0.0239351289244659
"Eed.48h"	"Zfand3.48h"	0.0239114445066687
"Jarid1a.48h"	"Hnf4a.48h"	0.0239017981454821
"Pou5f1.24.72h.max"	"Ctnnb1.48h"	0.023901188930187
"Ets1.48h"	"Sox11.48h"	0.0238982947976313
"Dedd2.48h"	"Zmat4.48h"	0.0238445834758971
"X4932441K18Rik.48h"	"Meis2.48h"	0.023827808491891
"Otx1.48h"	"Otx2.48h"	0.0238263659344015
"Mbd3.48h"	"Tcl1.48h"	0.0238221586444569
"Foxl2.48h"	"Nkx2.5.48h"	0.0238086277466362
"Foxc1.48h"	"Jun.48h"	0.0237876465133608
"Id1.48h"	"Dppa5a.48h"	0.023783482514472
"Fem1b.48h"	"Ash2L.48h"	0.0237822789840258
"Tcf3.48h"	"Lass2.48h"	0.0237511847844281
"Smad4.48h"	"Rest.48h"	0.0237506722382816
"Eed.48h"	"Dnmt3b.48h"	0.0237418811951764
"Gata3.24.72h.max"	"Myc.24.72h.max"	0.0237360505286988
"Gbx2.48h"	"Nsbp1.48h"	0.0237264403040361
"Tcf3.48h"	"Klf3.48h"	0.0237217280124633
"Rest.48h"	"Prickle1.48h"	0.0237068758067611
"Sub1.48h"	"Irf2.48h"	0.0237033547351519
"Dppa5a.48h"	"Mettl5.48h"	0.0236986242043538
"Mbd3.48h"	"Tgif1.48h"	0.0236655688937587
"Rxra.48h"	"Six1.48h"	0.0236654216507859
"Tgif1.48h"	"Sap30.48h"	0.0236564581210554
"Inppl1.48h"	"Arnt2.48h"	0.0236251562509071
"Batf3.48h"	"Stra13.48h"	0.0236210310008118
"Rhox6.48h"	"Suz12.48h"	0.0236001477722917
"Hoxa9.48h"	"Mkrn1.48h"	0.023584555467441
"Nrip1.48h"	"Esx1.24.72h.max"	0.0235636775787149
"Fhl2.48h"	"Foxp3.48h"	0.0235597982720366
"Nanog.48h"	"Hoxa9.48h"	0.0234776096386585
"Dppa5a.48h"	"Pou5f1.24.72h.max"	0.023465239550325
"Tuba1a.48h"	"Id1.48h"	0.0234224930164959
"Rest.48h"	"Etv5.48h"	0.0233805996181794
"Rxra.48h"	"Tcfap2c.48h"	0.0233688143251952
"Sox9.48h"	"Jun.48h"	0.0233406363205952
"T.24.72h.max"	"Sox2.24.72h.max"	0.0233388463426382
"Gata3.24.72h.max"	"Otx1.48h"	0.0233317775597658
"Nanog.48h"	"Dlx3.48h"	0.0233228477792592
"Gadd45a.48h"	"Otx1.48h"	0.0233223538056435
"Dmrt1.48h"	"Foxc1.48h"	0.0233076617970989
"Nr2f1.48h"	"Bcl6.48h"	0.0233000719520698
"Prickle1.48h"	"Foxl2.48h"	0.0232975251335015
"Foxl2.48h"	"Gbx2.48h"	0.02328896143444
"Prickle1.48h"	"Ets1.48h"	0.0232877552859118
"Batf3.48h"	"Cbx8.48h"	0.02328017988506
"Rhox6.48h"	"Jmjd2c.48h"	0.0232708783620004
"Eomes.48h"	"Nanog.48h"	0.0232475202601549
