"from.gene"	"to.gene"	"im"
"Suz12.48h"	"Id1.48h"	0.0232066128072564
"Tuba1a.48h"	"Zfand3.48h"	0.0232028958732593
"Esx1.24.72h.max"	"Gata3.24.72h.max"	0.0231986559904858
"Esx1.24.72h.max"	"Jun.48h"	0.0231911534791852
"Gadd45a.48h"	"Fhl2.48h"	0.0231745028627809
"Sirt3.48h"	"Sox11.48h"	0.0231701064463761
"Hmga2.48h"	"Aff1.48h"	0.0231053706260881
"Nupr1.48h"	"Mybl2.48h"	0.0230530433341702
"Nkx2.5.48h"	"Eomes.48h"	0.0230326689447794
"Dlx3.48h"	"Aff1.48h"	0.0230146128575872
"Dnmt3b.48h"	"Eed.48h"	0.0229912399846045
"Dedd2.48h"	"Dppa3.48h"	0.0229840592145217
"Six1.48h"	"Dppa3.48h"	0.0229815007964292
"Otx2.48h"	"Nrip1.48h"	0.0229769475579144
"Jarid1a.48h"	"Arnt2.48h"	0.022969697777233
"Eomes.48h"	"Nr2f2.48h"	0.0229665090400343
"Ascl1.24.72h.max"	"Sox9.48h"	0.0229574703966323
"Klf3.48h"	"Gadd45a.48h"	0.0229546136011528
"Prickle1.48h"	"Sox9.48h"	0.0229455738051649
"Cbx8.48h"	"Batf3.48h"	0.022945500665996
"Nupr1.48h"	"Whsc2.48h"	0.0229450797659444
"Sap30.48h"	"Rxra.48h"	0.0229080761987984
"Otx2.48h"	"Foxc1.48h"	0.0228907650769847
"Tcf3.48h"	"Ets1.48h"	0.0228242284426202
"Ankrd22.48h"	"Nsbp1.48h"	0.0228209663811964
"Ets1.48h"	"Sox9.48h"	0.0227835919414134
"Aes.48h"	"Tgm2.48h"	0.0227779032963506
"Ascl2.24.72h.max"	"Msc.48h"	0.022775520728219
"Pou5f1.24.72h.max"	"Mef2c.48h"	0.0227543794800223
"Pou5f1.24.72h.max"	"Tbx5.48h"	0.0227430800259324
"Ctbp2.48h"	"Dnmt3b.48h"	0.0227230169477023
"Klf9.48h"	"Irf2.48h"	0.0227122436289516
"Zmat4.48h"	"Foxa1.48h"	0.0227119307642605
"Stat3.48h"	"Cbx8.48h"	0.0227018534299069
"Mybl2.48h"	"Sirt3.48h"	0.0226958907744786
"Jun.48h"	"Hnf4a.48h"	0.0226854658667638
"Ostf1.48h"	"Tgm2.48h"	0.0226696560172364
"Sap30.48h"	"Ugp2.48h"	0.022648585466964
"Fhl2.48h"	"Sfrs6.48h"	0.022631463133778
"Ugp2.48h"	"Aes.48h"	0.0226142831686115
"Sap30.48h"	"Hoxa2.48h"	0.0226000353394046
"Elf1.48h"	"Gata3.24.72h.max"	0.0225824804369204
"Tcfcp2l1.48h"	"Hoxa9.48h"	0.0225784047914551
"Jarid1a.48h"	"Foxn3.48h"	0.0225554907823957
"Jmjd2c.48h"	"Atf3.48h"	0.0225544189865586
"MyoD1.48h"	"Msc.48h"	0.0225390400847147
"Eomes.48h"	"MyoD1.48h"	0.0225304690991868
"Tcfcp2l1.48h"	"Hesx1.48h"	0.0225175087342273
"Aes.48h"	"Trpv2.48h"	0.0225102972163475
"Gata3.24.72h.max"	"Esx1.24.72h.max"	0.0225029869684918
"Ugp2.48h"	"Sap30.48h"	0.022494847319022
"Smad1.48h"	"Gadd45a.48h"	0.0224926722053235
"Dnmt3b.48h"	"Whsc2.48h"	0.0224838134244561
"Ascl1.24.72h.max"	"Id3.48h"	0.0224706917821005
"Mef2c.48h"	"Hesx1.48h"	0.022451246476858
"Tcfap2c.48h"	"MyoD1.48h"	0.022434295507816
"Foxl2.48h"	"Prickle1.48h"	0.0224072065416096
"Cdyl2.48h"	"Etv3.48h"	0.0223743119516228
"Aes.48h"	"Suz12.48h"	0.0223709685964902
"Stra13.48h"	"Sirt3.48h"	0.0223407926963842
"Ugp2.48h"	"Sall4.48h"	0.022336446678423
"Tgm2.48h"	"Prickle1.48h"	0.0223158701490262
"Cdyl.48h"	"Mettl5.48h"	0.0222952683913468
"Ctbp2.48h"	"Tgif1.48h"	0.0222784553986569
"Tbx5.48h"	"Elf5.48h"	0.0222729677206364
"Sirt3.48h"	"Mybl2.48h"	0.0222613290438969
"Smad4.48h"	"Eed.48h"	0.0222563811453505
"Dppa5a.48h"	"Sall4.48h"	0.0222553072414861
"Mycn.48h"	"Tcl1.48h"	0.0222222302315752
"Tbx5.48h"	"Six1.48h"	0.0222065526341767
"Jun.48h"	"Otx2.48h"	0.0222021120856995
"Tbx3.48h"	"Whsc2.48h"	0.0221642233897257
"Eomes.48h"	"Aff1.48h"	0.0221553679886796
"Etv1.48h"	"Nkx2.5.48h"	0.0221499993708194
"Nkx2.5.48h"	"T.24.72h.max"	0.0221392658388213
"Otx2.48h"	"Otx1.48h"	0.0221380648913881
"Stat3.48h"	"Eed.48h"	0.0221118004679959
"Tgif1.48h"	"Id1.48h"	0.0220939190511858
"Ascl2.24.72h.max"	"Otx1.48h"	0.0220894526331394
"Jarid2.48h"	"Cdx2.24.72h.max"	0.022085530946741
"Tcfcp2l1.48h"	"Sox11.48h"	0.0220842707239817
"Id3.48h"	"Sfrs6.48h"	0.0220484927588599
"Arnt2.48h"	"Fbxo15.48h"	0.0220102592707626
"Otx2.48h"	"Etv1.48h"	0.022000330773178
"Jarid1a.48h"	"Ugp2.48h"	0.0219985405784715
"Nr0b1.48h"	"Tbx3.48h"	0.0219889294240854
"Gata2.48h"	"Tcfap2c.48h"	0.0219719637230859
"Hoxa2.48h"	"Ugp2.48h"	0.0219619383248988
"Eomes.48h"	"Myc.24.72h.max"	0.0219364476809356
"Aes.48h"	"Ell2.48h"	0.0219227760859077
"Eomes.48h"	"Gata3.24.72h.max"	0.0219202511049496
"Sox11.48h"	"Ets1.48h"	0.0219051362054736
"Sfrs6.48h"	"Fhl2.48h"	0.0219042249066065
"Aff1.48h"	"Inppl1.48h"	0.021903846099506
"Atf3.48h"	"Jmjd2c.48h"	0.0219021223488145
"Sox9.48h"	"Prickle1.48h"	0.021894234748144
"Tcfcp2l1.48h"	"Nrip1.48h"	0.0218936919040588
"Cdx2.24.72h.max"	"Sox9.48h"	0.0218799436553743
"Smad7.48h"	"Sox2.24.72h.max"	0.0218767095723123
"Bcl6.48h"	"Ankrd22.48h"	0.0218448107536226
"Sub1.48h"	"Jarid1a.48h"	0.0218148276415584
"Jun.48h"	"Dmrt1.48h"	0.0217916496074125
"Myc.24.72h.max"	"Lhx2.48h"	0.0217712437782112
"Ascl2.24.72h.max"	"T.24.72h.max"	0.0217699017164953
"Foxl2.48h"	"Cdx2.24.72h.max"	0.0217615639062028
"Fhl2.48h"	"Gbx2.48h"	0.0217580635080047
"Lhx2.48h"	"Lass2.48h"	0.0217427932853861
"Zfp57.48h"	"Fbxo15.48h"	0.0217282784457251
"Hesx1.48h"	"Zic1.48h"	0.021727441645485
"Tgm2.48h"	"Smad4.48h"	0.021710597901981
"Tcfap2c.48h"	"Hoxa9.48h"	0.0216911088439793
"Ankrd22.48h"	"Rest.48h"	0.0216573473298791
"Sub1.48h"	"Mef2c.48h"	0.0216207384002734
"Pou5f1.24.72h.max"	"Sfrs6.48h"	0.0216127917141267
"Foxj2.48h"	"Tuba1a.48h"	0.0216103528035757
"Tcf3.48h"	"Ostf1.48h"	0.0216090734685498
"Smad4.48h"	"Klf4.24.72h.max"	0.0215904655978102
"MyoD1.48h"	"Tcfap2c.48h"	0.021551456500159
"Mybl2.48h"	"Tbx3.48h"	0.0215366526047879
"Etv5.48h"	"Dnmt3b.48h"	0.0215322206600934
"Mycn.48h"	"Nr2f2.48h"	0.0215165846937057
"Rhox6.48h"	"Mettl5.48h"	0.0215054176053786
"Ash2L.48h"	"Cbx8.48h"	0.0215049570228581
"Myc.24.72h.max"	"Foxj2.48h"	0.0214949789400774
"Eed.48h"	"Atf3.48h"	0.021493424561449
"Nr0b1.48h"	"Sox7.48h"	0.0214901807133063
"Foxl2.48h"	"Sub1.48h"	0.0214745366934548
"Ostf1.48h"	"Foxn3.48h"	0.0214670356641696
"Sall4.48h"	"Ugp2.48h"	0.0214663009096133
"Suz12.48h"	"Dppa5a.48h"	0.0214312213524221
"Ascl1.24.72h.max"	"Tcf3.48h"	0.0214112782783145
"Tuba1a.48h"	"Sox11.48h"	0.0213716254290977
"Arnt2.48h"	"Inppl1.48h"	0.0213707762861287
"Mycn.48h"	"Mettl5.48h"	0.0213679178521551
"Zfp57.48h"	"Aff1.48h"	0.0213649864604178
"Tcfap2c.48h"	"Eomes.48h"	0.0213612295053057
"Cdyl2.48h"	"Hesx1.48h"	0.0213608248829936
"Etv3.48h"	"Sox2.24.72h.max"	0.0213436091242911
"Tuba1a.48h"	"Eed.48h"	0.0213412169664695
"Esx1.24.72h.max"	"T.24.72h.max"	0.0213405209523454
"Jarid2.48h"	"Dnmt3b.48h"	0.0213026340455101
"Nrip1.48h"	"Sfrs6.48h"	0.0212703918365481
"Ascl2.24.72h.max"	"Nr2f1.48h"	0.0212652565269211
"Gbx2.48h"	"Klf4.24.72h.max"	0.0212506199676733
"Esx1.24.72h.max"	"Hnf4a.48h"	0.0212414498355764
"Klf4.24.72h.max"	"Gata3.24.72h.max"	0.0212256349595337
"Pou5f1.24.72h.max"	"Smad1.48h"	0.0212175460884572
"Prickle1.48h"	"Foxg1.48h"	0.021215193702671
"Tgm2.48h"	"Jarid1a.48h"	0.0212146513933808
"Ctnnb1.48h"	"Etv5.48h"	0.0212091582917143
"Mybl2.48h"	"Stra13.48h"	0.0211996849774598
"Dlx3.48h"	"Cdx2.24.72h.max"	0.0211981927590036
"Ctbp2.48h"	"Zfand3.48h"	0.0211935989112675
"Foxp3.48h"	"T.24.72h.max"	0.0211912296250661
"Atf3.48h"	"Dppa5a.48h"	0.0211719704081516
"Foxl2.48h"	"Foxp3.48h"	0.0211646406622116
"Foxg1.48h"	"Hesx1.48h"	0.0211478771010935
"Mettl5.48h"	"Tcl1.48h"	0.0211428408110854
"Mybl2.48h"	"Sox2.24.72h.max"	0.021141640394606
"Tbx5.48h"	"Etv3.48h"	0.0211367113573995
"Sox11.48h"	"Zscan4c.48h"	0.0211282624310502
"Klf4.24.72h.max"	"Dlx3.48h"	0.0211233117266652
"Id1.48h"	"Pou5f1.24.72h.max"	0.021112377683186
"Etv3.48h"	"Dnmt3b.48h"	0.0211098523400782
"Dnmt3b.48h"	"Aes.48h"	0.0211002322941298
"Etv5.48h"	"Atf3.48h"	0.0210926583715364
"Mettl5.48h"	"Atf3.48h"	0.0210871488513632
"Nkx2.5.48h"	"Ascl2.24.72h.max"	0.0210820513362008
"Cbx8.48h"	"Smad1.48h"	0.0210769627089649
"Nr2f1.48h"	"Dedd2.48h"	0.0210273105034168
"Zscan4c.48h"	"Tcfap2c.48h"	0.021018676169463
"Foxc1.48h"	"Nkx2.5.48h"	0.0210071684715317
"Ostf1.48h"	"Smad1.48h"	0.020999853366633
"Jun.48h"	"Foxc1.48h"	0.0209906451680201
"Lhx2.48h"	"Dlx3.48h"	0.0209855615461357
"Tgif1.48h"	"Zfp57.48h"	0.0209775602846968
"Ascl2.24.72h.max"	"Gbx2.48h"	0.0209603699854091
"Fbxo15.48h"	"Mkrn1.48h"	0.0209547615335978
"Dlx3.48h"	"Nr2f1.48h"	0.0209536011046225
"Nanog.48h"	"Cdx2.24.72h.max"	0.0209512899531951
"Grhl2.48h"	"Nr5a2.48h"	0.020948580535861
"Zic1.48h"	"Sox7.48h"	0.0209288816389819
"Ugp2.48h"	"Jarid1a.48h"	0.0209260594195457
"Etv3.48h"	"Fem1b.48h"	0.0209186005678733
"Eed.48h"	"Suz12.48h"	0.020911230513783
"Etv5.48h"	"Pou5f1.24.72h.max"	0.020892826596512
"Foxc1.48h"	"Dedd2.48h"	0.0208871759582414
"Arnt2.48h"	"Stra13.48h"	0.0208798342031814
"Jmjd2c.48h"	"Fem1b.48h"	0.0208731644986705
"Hsf2bp.48h"	"Nupr1.48h"	0.0208498909337917
"Fbxo15.48h"	"Grhl2.48h"	0.0208426470084164
"Tcea3.48h"	"Zfand3.48h"	0.0208246743646797
"Etv5.48h"	"Batf3.48h"	0.0208169156424751
"Hoxa9.48h"	"Ash2L.48h"	0.0207884915941875
"Smad6.48h"	"Prickle1.48h"	0.0207791293708859
"T.24.72h.max"	"Foxp3.48h"	0.0207743035301163
"Stra13.48h"	"Ascl1.24.72h.max"	0.0207734695554214
"Ostf1.48h"	"Mkrn1.48h"	0.0207655862943245
"Tuba1a.48h"	"Foxj2.48h"	0.0207601701404865
"MyoD1.48h"	"Grhl2.48h"	0.020743008810009
"Pou5f1.24.72h.max"	"Ets1.48h"	0.020720295899071
"Sub1.48h"	"X4932441K18Rik.48h"	0.0207179539798051
"X4932441K18Rik.48h"	"Tgif1.48h"	0.0206913422215304
"Cdx2.24.72h.max"	"Dlx3.48h"	0.0206858608355295
"Otx1.48h"	"Gadd45a.48h"	0.02067596079842
"Foxp3.48h"	"Tgm2.48h"	0.0206711789086253
"Dedd2.48h"	"Zfand3.48h"	0.020665989259576
"Sfrs6.48h"	"Zic1.48h"	0.0206642213968775
"Trpv2.48h"	"Irf2.48h"	0.0206588793140138
"Myc.24.72h.max"	"Bcl6.48h"	0.0206412249257184
"Smad1.48h"	"Tcea3.48h"	0.020637731424937
"Prickle1.48h"	"Ankrd22.48h"	0.0206342569534651
"Rest.48h"	"X4932441K18Rik.48h"	0.0206337260301218
"Ankrd22.48h"	"Arnt2.48h"	0.0206304554216542
"Gadd45a.48h"	"Klf3.48h"	0.0206277598361563
"Nrip1.48h"	"Ets1.48h"	0.020578742598821
"Pou5f1.24.72h.max"	"Otx2.48h"	0.0205549673665099
"Grhl2.48h"	"Gata2.48h"	0.0205393585905383
"Mettl5.48h"	"Dppa3.48h"	0.0205389017953054
"Sox7.48h"	"Zic1.48h"	0.0205169509669765
"Hsf2bp.48h"	"Foxa1.48h"	0.0205139129386813
"Dmrt1.48h"	"Arnt2.48h"	0.0205070215194642
"Elf1.48h"	"Rhox6.48h"	0.0204959584035216
"Pdlim1.48h"	"Tcl1.48h"	0.0204873196218725
"Etv5.48h"	"Tcea3.48h"	0.0204515256045759
"Fbxo15.48h"	"Nupr1.48h"	0.0204383075760919
"Tgm2.48h"	"Fosl2.48h"	0.020428553707722
"Tcfcp2l1.48h"	"Fgfbp1.48h"	0.0204168475118456
"Mbd3.48h"	"Jmjd2c.48h"	0.0204059434194025
"Gata2.48h"	"Eomes.48h"	0.0203960225213334
"Whsc2.48h"	"Fem1b.48h"	0.0203949774860082
"Hoxa9.48h"	"Meis2.48h"	0.0203400263382287
"T.24.72h.max"	"Otx1.48h"	0.0203396136674636
"Mettl5.48h"	"Dppa5a.48h"	0.0203394717762791
"Mycn.48h"	"Nanog.48h"	0.0203380664298881
"Sox7.48h"	"Stra13.48h"	0.0203325676969784
"Sox11.48h"	"Tcfcp2l1.48h"	0.0203130074398982
"Fem1b.48h"	"Lass2.48h"	0.0203116527331511
"Six1.48h"	"Tbx5.48h"	0.0202692850758803
"Whsc2.48h"	"Mettl5.48h"	0.0202665023366827
"Ets1.48h"	"Hoxa2.48h"	0.020264843377235
"Gata3.24.72h.max"	"Foxp3.48h"	0.0202648289893725
"Sub1.48h"	"Tgm2.48h"	0.0202625220014523
"Ostf1.48h"	"Sox15.48h"	0.0202566316704452
"Gata3.24.72h.max"	"Nkx2.5.48h"	0.0202468274262371
"Aes.48h"	"Dnmt3b.48h"	0.0202409134141743
"Ascl2.24.72h.max"	"Grhl2.48h"	0.0202400534628951
"Jarid1a.48h"	"Hmga2.48h"	0.0202099954200707
"Sirt3.48h"	"Ankrd22.48h"	0.0202031695773163
"Mbd3.48h"	"Atxn1.48h"	0.0201786475139737
"Cdyl2.48h"	"Hoxa2.48h"	0.0201658747351796
"Etv3.48h"	"Tbx5.48h"	0.0201297279951896
"Inppl1.48h"	"Foxn3.48h"	0.0201067660183723
"Elf5.48h"	"Zic1.48h"	0.0201045848395418
"Ostf1.48h"	"Stra13.48h"	0.0200912365937496
"Tcfcp2l1.48h"	"Ash2L.48h"	0.020089307505164
"Aes.48h"	"Id1.48h"	0.0200778971037131
"Smad7.48h"	"Tcf4.48h"	0.0200720833713315
"Gata3.24.72h.max"	"Foxl2.48h"	0.0200571540725625
"Ash2L.48h"	"Otx1.48h"	0.0200387097636211
"Lass2.48h"	"Rxra.48h"	0.0199963116510095
"Cdx2.24.72h.max"	"Rhox6.48h"	0.0199960203504875
"Dlx3.48h"	"Sox2.24.72h.max"	0.0199891874535983
"Pou5f1.24.72h.max"	"Zfand3.48h"	0.0199750981606994
"Mbd3.48h"	"Elf5.48h"	0.0199739308793149
"Tgm2.48h"	"Klf4.24.72h.max"	0.0199618939864576
"Esx1.24.72h.max"	"Prickle1.48h"	0.0199531808505003
"Nsbp1.48h"	"Zmat4.48h"	0.0199426254522357
"Tcfcp2l1.48h"	"Sfrs6.48h"	0.0199122326668747
"Cdx2.24.72h.max"	"Suz12.48h"	0.0198976292665432
"Tcf4.48h"	"Foxc1.48h"	0.0198824783422744
"Gata3.24.72h.max"	"MyoD1.48h"	0.0198740016740994
"Stat3.48h"	"Aes.48h"	0.0198532292143191
"Foxg1.48h"	"Foxa1.48h"	0.019851015454369
"Ugp2.48h"	"Mbd3.48h"	0.0198383321027193
"Stat3.48h"	"Sirt3.48h"	0.0198215966263309
"Gadd45a.48h"	"Ankrd22.48h"	0.0198211321988996
"Gbx2.48h"	"Ascl2.24.72h.max"	0.0198082511047513
"Sox7.48h"	"Tcfcp2l1.48h"	0.019807448411261
"Nrip1.48h"	"Ankrd22.48h"	0.0198031192352537
"Lass2.48h"	"Fhl2.48h"	0.0197987054920531
"Stat3.48h"	"Jarid1a.48h"	0.0197813362522108
"Lhx2.48h"	"Gata3.24.72h.max"	0.0197805960888175
"Dlx3.48h"	"Dnmt3b.48h"	0.0197709701144217
"Stra13.48h"	"Foxa1.48h"	0.0197651722929162
"Id1.48h"	"Stat3.48h"	0.0197630155149465
"Dmrt1.48h"	"Foxg1.48h"	0.0197625667132916
"Hoxa2.48h"	"Cbx8.48h"	0.0197572928118082
"Eomes.48h"	"Cdyl2.48h"	0.0197554782559513
"Cdx2.24.72h.max"	"Nanog.48h"	0.0197488031855125
"Tcf4.48h"	"Msc.48h"	0.0197461628306511
"Fhl2.48h"	"Zmat4.48h"	0.0197450593757119
"MyoD1.48h"	"Mef2c.48h"	0.0197375445316826
"Grhl2.48h"	"Fbxo15.48h"	0.0197284846148468
"Esx1.24.72h.max"	"Nrip1.48h"	0.0197239974975422
"Dedd2.48h"	"Ell2.48h"	0.0197135922777302
"Fgfbp1.48h"	"Lhx2.48h"	0.0197100055452198
"Jmjd2c.48h"	"Sox7.48h"	0.0196900660149958
"Tcf3.48h"	"Arnt2.48h"	0.0196820608476173
"Prickle1.48h"	"Cdyl2.48h"	0.0196779710193688
"Sall4.48h"	"Fbxo15.48h"	0.0196689041421705
"Gadd45a.48h"	"Jarid1a.48h"	0.0196637688951205
"Eed.48h"	"Rhox6.48h"	0.0196541035026457
"Tcfap2c.48h"	"Nsbp1.48h"	0.0196383850740595
"Smad4.48h"	"Zfand3.48h"	0.0196094871754216
"Etv1.48h"	"Myc.24.72h.max"	0.0196065326579164
"Tbx5.48h"	"Irf2.48h"	0.0195926677028999
"Gata3.24.72h.max"	"Nr2f2.48h"	0.0195904513241586
"Foxc1.48h"	"Zmat4.48h"	0.0195855578110184
"Gbx2.48h"	"Ankrd22.48h"	0.0195635622013824
"Cdx2.24.72h.max"	"Aff1.48h"	0.0195594415725137
"Hoxa9.48h"	"Hoxa2.48h"	0.0195511631529703
"Fbxo15.48h"	"Zmat4.48h"	0.0195436742558796
"Esx1.24.72h.max"	"Dedd2.48h"	0.0195342979925054
"Hesx1.48h"	"Nsbp1.48h"	0.0195274873323891
"Atf3.48h"	"Bcl6.48h"	0.0195222742897948
"Smad4.48h"	"Sox2.24.72h.max"	0.0194754715473423
"Sox9.48h"	"Nkx2.5.48h"	0.0194710939273962
"Inppl1.48h"	"Fbxo15.48h"	0.0194698979272979
"Foxn3.48h"	"Cbx8.48h"	0.0194275971657761
"Ascl1.24.72h.max"	"Aff1.48h"	0.0194179705884679
"T.24.72h.max"	"Rxra.48h"	0.0194157569028483
"Dmrt1.48h"	"Aff1.48h"	0.0194149140627007
"Otx2.48h"	"Tcf3.48h"	0.0194130911315265
"Etv1.48h"	"Jun.48h"	0.0194074291438736
"Foxp3.48h"	"Foxj2.48h"	0.0194059270161771
"Msc.48h"	"Tcl1.48h"	0.0193843921870076
"Sox15.48h"	"Sox2.24.72h.max"	0.0193715580141789
"MyoD1.48h"	"Tcf4.48h"	0.0193426710567692
"Hoxa2.48h"	"Trpv2.48h"	0.0193271467004618
"Otx2.48h"	"Tgif1.48h"	0.0193253926222633
"Id1.48h"	"Smad1.48h"	0.0193179262416361
"Fem1b.48h"	"Suz12.48h"	0.0193012614753257
